Fri Mar 28 16:54:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   33C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   67C    P0            678W /  700W |   32592MiB /  81559MiB |    100%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0             69W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   53C    P0             77W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   41C    P0            124W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   28C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   34C    P0            123W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   33C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A         2045866      C   python                                32582MiB |
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
 Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s] Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 10.01it/s] Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  8.88it/s] Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.44it/s]
Number of prompts: 200
 Generating train split: 0 examples [00:00, ? examples/s]
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][AGenerating train split: 1500 examples [43:11, 11.80 examples/s]
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1501 examples [44:16, 12.36s/ examples]Generating train split: 1503 examples [44:16,  8.68s/ examples]Generating train split: 1505 examples [44:16,  6.10s/ examples]Generating train split: 1507 examples [44:17,  4.30s/ examples]Generating train split: 1509 examples [44:17,  3.04s/ examples]Generating train split: 1511 examples [44:17,  2.15s/ examples]Generating train split: 1513 examples [44:17,  1.53s/ examples]Generating train split: 1515 examples [44:17,  1.10s/ examples]Generating train split: 1517 examples [44:17,  1.25 examples/s]Generating train split: 1519 examples [44:18,  1.70 examples/s]Generating train split: 1521 examples [44:18,  2.29 examples/s]Generating train split: 1523 examples [44:18,  2.98 examples/s]Generating train split: 1525 examples [44:18,  3.83 examples/s]Generating train split: 1527 examples [44:18,  4.74 examples/s]Generating train split: 1529 examples [44:19,  5.74 examples/s]Generating train split: 1531 examples [44:19,  6.78 examples/s]Generating train split: 1533 examples [44:19,  7.51 examples/s]Generating train split: 1535 examples [44:19,  8.31 examples/s]Generating train split: 1537 examples [44:19,  8.60 examples/s]Generating train split: 1539 examples [44:20,  8.76 examples/s]Generating train split: 1541 examples [44:20,  9.14 examples/s]Generating train split: 1543 examples [44:20, 10.05 examples/s]Generating train split: 1545 examples [44:20, 10.46 examples/s]Generating train split: 1547 examples [44:20, 11.35 examples/s]Generating train split: 1549 examples [44:20, 10.98 examples/s]

 75%|███████▌  | 3/4 [04:26<01:26, 86.88s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][AGenerating train split: 1550 examples [44:32, 10.98 examples/s]
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1551 examples [45:42, 12.34s/ examples]Generating train split: 1553 examples [45:42,  8.66s/ examples]Generating train split: 1555 examples [45:43,  6.09s/ examples]Generating train split: 1557 examples [45:43,  4.29s/ examples]Generating train split: 1559 examples [45:43,  3.04s/ examples]Generating train split: 1561 examples [45:43,  2.16s/ examples]Generating train split: 1563 examples [45:43,  1.54s/ examples]Generating train split: 1565 examples [45:44,  1.10s/ examples]Generating train split: 1567 examples [45:44,  1.26 examples/s]Generating train split: 1569 examples [45:44,  1.73 examples/s]Generating train split: 1571 examples [45:44,  2.30 examples/s]Generating train split: 1573 examples [45:44,  3.04 examples/s]Generating train split: 1575 examples [45:44,  3.90 examples/s]Generating train split: 1577 examples [45:45,  4.82 examples/s]Generating train split: 1579 examples [45:45,  5.72 examples/s]Generating train split: 1581 examples [45:45,  6.52 examples/s]Generating train split: 1583 examples [45:45,  7.19 examples/s]Generating train split: 1585 examples [45:45,  7.79 examples/s]Generating train split: 1587 examples [45:46,  8.33 examples/s]Generating train split: 1589 examples [45:46,  9.25 examples/s]Generating train split: 1591 examples [45:46,  9.28 examples/s]Generating train split: 1593 examples [45:46,  9.37 examples/s]Generating train split: 1595 examples [45:46, 10.73 examples/s]Generating train split: 1597 examples [45:46, 12.03 examples/s]Generating train split: 1599 examples [45:47, 12.76 examples/s]

100%|██████████| 4/4 [05:53<00:00, 86.61s/it][A[A100%|██████████| 4/4 [05:53<00:00, 88.25s/it]

 80%|████████  | 8/10 [45:47<11:39, 349.67s/it][A

  0%|          | 0/4 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][AGenerating train split: 1600 examples [46:03, 12.76 examples/s]
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1601 examples [47:29, 15.40s/ examples]Generating train split: 1603 examples [47:29, 10.80s/ examples]Generating train split: 1605 examples [47:29,  7.59s/ examples]Generating train split: 1607 examples [47:29,  5.35s/ examples]Generating train split: 1609 examples [47:30,  3.77s/ examples]Generating train split: 1611 examples [47:30,  2.67s/ examples]Generating train split: 1613 examples [47:30,  1.89s/ examples]Generating train split: 1615 examples [47:30,  1.35s/ examples]Generating train split: 1617 examples [47:30,  1.03 examples/s]Generating train split: 1619 examples [47:31,  1.40 examples/s]Generating train split: 1621 examples [47:31,  1.90 examples/s]Generating train split: 1623 examples [47:31,  2.54 examples/s]Generating train split: 1625 examples [47:31,  3.26 examples/s]Generating train split: 1627 examples [47:31,  4.15 examples/s]Generating train split: 1629 examples [47:31,  5.12 examples/s]Generating train split: 1631 examples [47:32,  6.00 examples/s]Generating train split: 1633 examples [47:32,  6.87 examples/s]Generating train split: 1635 examples [47:32,  7.51 examples/s]Generating train split: 1637 examples [47:32,  8.24 examples/s]Generating train split: 1639 examples [47:32,  9.12 examples/s]Generating train split: 1641 examples [47:33,  9.48 examples/s]Generating train split: 1643 examples [47:33,  9.49 examples/s]Generating train split: 1645 examples [47:33,  9.83 examples/s]Generating train split: 1647 examples [47:33, 10.13 examples/s]Generating train split: 1649 examples [47:33, 10.74 examples/s]

 25%|██▌       | 1/4 [01:46<05:20, 106.75s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.07it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][AGenerating train split: 1650 examples [47:44, 10.74 examples/s]
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1651 examples [49:03, 13.53s/ examples]Generating train split: 1653 examples [49:03,  9.50s/ examples]Generating train split: 1655 examples [49:03,  6.67s/ examples]Generating train split: 1657 examples [49:04,  4.70s/ examples]Generating train split: 1659 examples [49:04,  3.31s/ examples]Generating train split: 1661 examples [49:04,  2.35s/ examples]Generating train split: 1663 examples [49:04,  1.67s/ examples]Generating train split: 1665 examples [49:04,  1.20s/ examples]Generating train split: 1667 examples [49:05,  1.15 examples/s]Generating train split: 1669 examples [49:05,  1.55 examples/s]Generating train split: 1670 examples [49:05,  1.82 examples/s]Generating train split: 1672 examples [49:05,  2.57 examples/s]Generating train split: 1674 examples [49:05,  3.46 examples/s]Generating train split: 1676 examples [49:05,  4.38 examples/s]Generating train split: 1678 examples [49:06,  5.47 examples/s]Generating train split: 1680 examples [49:06,  6.48 examples/s]Generating train split: 1682 examples [49:06,  7.31 examples/s]Generating train split: 1684 examples [49:06,  7.77 examples/s]Generating train split: 1686 examples [49:06,  8.43 examples/s]Generating train split: 1688 examples [49:06,  9.12 examples/s]Generating train split: 1690 examples [49:07, 10.24 examples/s]Generating train split: 1692 examples [49:07, 10.68 examples/s]Generating train split: 1694 examples [49:07, 11.35 examples/s]Generating train split: 1696 examples [49:07, 10.48 examples/s]Generating train split: 1698 examples [49:07, 11.38 examples/s]Generating train split: 1700 examples [49:08, 10.60 examples/s]

 50%|█████     | 2/4 [03:20<03:18, 99.33s/it] [A[AThe following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', 'rings on kthe end oc thei vatndlzes. <|endoftext|>!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', 'can bce regulavewdd for lengh and vnolume y two or three pedalvs.', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!!!!!!!!']

Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][AGenerating train split: 1700 examples [49:25, 10.60 examples/s]
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1701 examples [50:29, 14.50s/ examples]Generating train split: 1703 examples [50:29,  9.67s/ examples]Generating train split: 1705 examples [50:30,  6.57s/ examples]Generating train split: 1707 examples [50:30,  4.52s/ examples]Generating train split: 1709 examples [50:30,  3.14s/ examples]Generating train split: 1711 examples [50:30,  2.21s/ examples]Generating train split: 1713 examples [50:30,  1.56s/ examples]Generating train split: 1715 examples [50:31,  1.12s/ examples]Generating train split: 1717 examples [50:31,  1.24 examples/s]Generating train split: 1719 examples [50:31,  1.69 examples/s]Generating train split: 1721 examples [50:31,  2.27 examples/s]Generating train split: 1723 examples [50:31,  2.97 examples/s]Generating train split: 1725 examples [50:31,  3.88 examples/s]Generating train split: 1727 examples [50:32,  4.75 examples/s]Generating train split: 1729 examples [50:32,  5.77 examples/s]Generating train split: 1731 examples [50:32,  6.75 examples/s]Generating train split: 1733 examples [50:32,  7.47 examples/s]Generating train split: 1735 examples [50:32,  8.40 examples/s]Generating train split: 1737 examples [50:33,  8.96 examples/s]Generating train split: 1739 examples [50:33,  9.50 examples/s]Generating train split: 1741 examples [50:33,  9.05 examples/s]Generating train split: 1743 examples [50:33,  9.70 examples/s]Generating train split: 1745 examples [50:33, 10.19 examples/s]Generating train split: 1747 examples [50:34, 10.29 examples/s]Generating train split: 1749 examples [50:34, 10.74 examples/s]

 75%|███████▌  | 3/4 [04:47<01:33, 93.38s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][AGenerating train split: 1750 examples [50:45, 10.74 examples/s]
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
