Fri Mar 28 16:44:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   45C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   45C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   30C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   37C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  9.43it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  7.94it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.68it/s]
Number of prompts: 135
Generating train split: 0 examples [00:00, ? examples/s]
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][AGenerating train split: 235 examples [09:08, 11.08 examples/s]
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A
Timestep:  77%|███████▋  | 23/30 [00:13<00:04,  1.75it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][A
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.75it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.75it/s][A
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.75it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.75it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 236 examples [09:41,  6.94s/ examples]Generating train split: 238 examples [09:41,  4.89s/ examples]Generating train split: 240 examples [09:41,  3.45s/ examples]Generating train split: 242 examples [09:41,  2.45s/ examples]Generating train split: 244 examples [09:42,  1.74s/ examples]Generating train split: 246 examples [09:42,  1.25s/ examples]Generating train split: 248 examples [09:42,  1.11 examples/s]Generating train split: 250 examples [09:42,  1.51 examples/s]Generating train split: 252 examples [09:42,  2.01 examples/s]Generating train split: 254 examples [09:43,  2.68 examples/s]Generating train split: 256 examples [09:43,  3.42 examples/s]Generating train split: 258 examples [09:43,  4.30 examples/s]Generating train split: 260 examples [09:43,  5.21 examples/s]Generating train split: 262 examples [09:43,  6.10 examples/s]Generating train split: 264 examples [09:44,  6.97 examples/s]Generating train split: 266 examples [09:44,  7.89 examples/s]Generating train split: 268 examples [09:44,  8.70 examples/s]Generating train split: 270 examples [09:44,  9.24 examples/s]

100%|██████████| 3/3 [05:18<00:00, 92.90s/it] [A[A100%|██████████| 3/3 [05:18<00:00, 106.08s/it]

  0%|          | 2/500 [09:44<41:04:11, 296.89s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][AGenerating train split: 270 examples [09:58,  9.24 examples/s]
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 271 examples [10:53, 12.33s/ examples]Generating train split: 273 examples [10:54,  8.23s/ examples]Generating train split: 275 examples [10:54,  5.60s/ examples]Generating train split: 277 examples [10:54,  3.86s/ examples]Generating train split: 279 examples [10:54,  2.69s/ examples]Generating train split: 281 examples [10:54,  1.89s/ examples]Generating train split: 283 examples [10:55,  1.34s/ examples]Generating train split: 285 examples [10:55,  1.04 examples/s]Generating train split: 287 examples [10:55,  1.44 examples/s]Generating train split: 289 examples [10:55,  1.95 examples/s]Generating train split: 291 examples [10:55,  2.61 examples/s]Generating train split: 293 examples [10:56,  3.38 examples/s]Generating train split: 295 examples [10:56,  4.28 examples/s]Generating train split: 297 examples [10:56,  5.26 examples/s]Generating train split: 299 examples [10:56,  6.33 examples/s]Generating train split: 301 examples [10:56,  6.93 examples/s]Generating train split: 303 examples [10:56,  7.81 examples/s]Generating train split: 305 examples [10:57,  8.55 examples/s]Generating train split: 307 examples [10:57,  9.01 examples/s]Generating train split: 309 examples [10:57,  9.60 examples/s]Generating train split: 311 examples [10:57,  9.95 examples/s]Generating train split: 313 examples [10:57, 10.27 examples/s]Generating train split: 315 examples [10:58, 10.54 examples/s]Generating train split: 317 examples [10:58, 10.59 examples/s]Generating train split: 319 examples [10:58, 11.36 examples/s]

 33%|███▎      | 1/3 [01:13<02:27, 73.84s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][AGenerating train split: 320 examples [11:09, 11.36 examples/s]
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 321 examples [12:07, 10.43s/ examples]Generating train split: 322 examples [12:07,  8.61s/ examples]Generating train split: 324 examples [12:07,  5.76s/ examples]Generating train split: 326 examples [12:08,  3.92s/ examples]Generating train split: 328 examples [12:08,  2.71s/ examples]Generating train split: 330 examples [12:08,  1.90s/ examples]Generating train split: 332 examples [12:08,  1.35s/ examples]Generating train split: 334 examples [12:08,  1.04 examples/s]Generating train split: 336 examples [12:09,  1.43 examples/s]Generating train split: 338 examples [12:09,  1.94 examples/s]Generating train split: 340 examples [12:09,  2.55 examples/s]Generating train split: 342 examples [12:09,  3.32 examples/s]Generating train split: 344 examples [12:09,  4.14 examples/s]Generating train split: 346 examples [12:09,  5.08 examples/s]Generating train split: 348 examples [12:10,  5.96 examples/s]Generating train split: 350 examples [12:10,  6.92 examples/s]Generating train split: 352 examples [12:10,  7.71 examples/s]Generating train split: 354 examples [12:10,  8.31 examples/s]Generating train split: 356 examples [12:10,  9.04 examples/s]Generating train split: 358 examples [12:11,  9.52 examples/s]Generating train split: 360 examples [12:11,  9.68 examples/s]Generating train split: 362 examples [12:11,  9.64 examples/s]Generating train split: 364 examples [12:11,  9.67 examples/s]Generating train split: 366 examples [12:11,  9.79 examples/s]Generating train split: 368 examples [12:12, 10.01 examples/s]Generating train split: 370 examples [12:12,  9.61 examples/s]

 67%|██████▋   | 2/3 [02:27<01:13, 73.85s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.76it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.75it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.75it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.75it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.75it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.75it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.75it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.75it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.75it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.75it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][A
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.75it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.75it/s][A
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.75it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.75it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 371 examples [13:00,  8.58s/ examples]Generating train split: 372 examples [13:00,  6.88s/ examples]Generating train split: 373 examples [13:00,  5.36s/ examples]Generating train split: 374 examples [13:00,  4.09s/ examples]Generating train split: 375 examples [13:00,  3.07s/ examples]Generating train split: 377 examples [13:01,  1.81s/ examples]Generating train split: 379 examples [13:01,  1.16s/ examples]Generating train split: 381 examples [13:01,  1.26 examples/s]Generating train split: 382 examples [13:01,  1.53 examples/s]Generating train split: 384 examples [13:01,  2.23 examples/s]Generating train split: 386 examples [13:01,  3.02 examples/s]Generating train split: 388 examples [13:02,  3.97 examples/s]Generating train split: 390 examples [13:02,  4.93 examples/s]Generating train split: 392 examples [13:02,  5.89 examples/s]Generating train split: 394 examples [13:02,  6.79 examples/s]Generating train split: 396 examples [13:02,  7.89 examples/s]Generating train split: 398 examples [13:03,  8.88 examples/s]Generating train split: 400 examples [13:03,  9.04 examples/s]Generating train split: 402 examples [13:03,  9.69 examples/s]Generating train split: 404 examples [13:03, 10.17 examples/s]

100%|██████████| 3/3 [03:19<00:00, 63.59s/it][A[A100%|██████████| 3/3 [03:19<00:00, 66.36s/it]

  1%|          | 3/500 [13:03<34:49:20, 252.23s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.07it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][AGenerating train split: 405 examples [13:20, 10.17 examples/s]
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 406 examples [14:46, 15.51s/ examples]Generating train split: 408 examples [14:46, 10.87s/ examples]Generating train split: 410 examples [14:46,  7.64s/ examples]Generating train split: 412 examples [14:46,  5.38s/ examples]Generating train split: 414 examples [14:47,  3.79s/ examples]Generating train split: 416 examples [14:47,  2.68s/ examples]Generating train split: 418 examples [14:47,  1.90s/ examples]Generating train split: 420 examples [14:47,  1.36s/ examples]Generating train split: 422 examples [14:47,  1.02 examples/s]Generating train split: 424 examples [14:47,  1.40 examples/s]Generating train split: 426 examples [14:48,  1.90 examples/s]Generating train split: 428 examples [14:48,  2.50 examples/s]Generating train split: 430 examples [14:48,  3.28 examples/s]Generating train split: 432 examples [14:48,  4.13 examples/s]Generating train split: 434 examples [14:48,  5.06 examples/s]Generating train split: 436 examples [14:49,  6.01 examples/s]Generating train split: 438 examples [14:49,  6.95 examples/s]Generating train split: 440 examples [14:49,  7.72 examples/s]Generating train split: 442 examples [14:49,  8.36 examples/s]Generating train split: 444 examples [14:49,  9.34 examples/s]Generating train split: 446 examples [14:49,  9.83 examples/s]Generating train split: 448 examples [14:50, 10.08 examples/s]Generating train split: 450 examples [14:50, 10.67 examples/s]Generating train split: 452 examples [14:50, 10.67 examples/s]Generating train split: 454 examples [14:50, 10.72 examples/s]

 33%|███▎      | 1/3 [01:47<03:34, 107.06s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.07it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][AGenerating train split: 455 examples [15:02, 10.72 examples/s]
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:15,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:15<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 456 examples [16:33, 15.47s/ examples]Generating train split: 458 examples [16:33, 10.85s/ examples]Generating train split: 460 examples [16:33,  7.62s/ examples]Generating train split: 462 examples [16:33,  5.36s/ examples]Generating train split: 464 examples [16:34,  3.79s/ examples]Generating train split: 466 examples [16:34,  2.68s/ examples]Generating train split: 468 examples [16:34,  1.90s/ examples]Generating train split: 470 examples [16:34,  1.37s/ examples]Generating train split: 472 examples [16:34,  1.02 examples/s]Generating train split: 474 examples [16:35,  1.39 examples/s]Generating train split: 476 examples [16:35,  1.89 examples/s]Generating train split: 478 examples [16:35,  2.49 examples/s]Generating train split: 480 examples [16:35,  3.21 examples/s]Generating train split: 482 examples [16:35,  4.01 examples/s]Generating train split: 484 examples [16:36,  5.02 examples/s]Generating train split: 486 examples [16:36,  6.13 examples/s]Generating train split: 488 examples [16:36,  6.88 examples/s]Generating train split: 490 examples [16:36,  7.63 examples/s]Generating train split: 492 examples [16:36,  8.40 examples/s]Generating train split: 494 examples [16:36,  9.09 examples/s]Generating train split: 496 examples [16:37, 10.02 examples/s]Generating train split: 498 examples [16:37, 10.60 examples/s]Generating train split: 500 examples [16:37,  9.78 examples/s]Generating train split: 502 examples [16:37,  9.99 examples/s]Generating train split: 504 examples [16:37, 10.44 examples/s]

 67%|██████▋   | 2/3 [03:34<01:47, 107.13s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.76it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:15,  1.76it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.75it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.75it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.75it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.75it/s][A
Timestep:  23%|██▎       | 7/30 [00:03<00:13,  1.76it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.75it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:11,  1.76it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.75it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
